name1,id1,name2,id2,similarity
UNIVERSIT DEGLI STUDI DI MODENA E REGGIO EMILIA,946.0,University of Modena and Reggio Emilia,382.0,0.3157562603761339
UNIVERSIT DEGLI STUDI ROMA TRE,947.0,University of Modena and Reggio Emilia,382.0,0.0
UNIVERSIT? DEGLI STUDI DI PALERMO,948.0,University of Modena and Reggio Emilia,382.0,0.0
UNIVERSIT DE CAEN BASSE-NORMANDIE,949.0,Universit de Sherbrooke,763.0,0.2174071095165495
UNIVERSIT DE CERGY-PONTOISE,950.0,University of Cergy-Pontoise,840.0,0.47897700524490033
UNIVERSIT DE LORRAINE,951.0,Universit Catholique de Louvain,128.0,0.5791738542680026
UNIVERSIT DE NANTES,952.0,University of Nantes,718.0,0.47897700524490033
UNIVERSIT DE POITIERS,953.0,Universit de Sherbrooke,763.0,0.36148278616722324
UNIVERSIT JEAN MOULIN LYON 3,954.0,Universit de Sherbrooke,763.0,0.0
UNIVERSIT LUMIRE LYON 2,955.0,Universit de Sherbrooke,763.0,0.0
UNIVERSIT PARIS OUEST NANTERRE LA DFENSE,956.0,Paris Nanterre University,943.0,0.39884625736024265
UNIVERSIT PAUL-VALRY MONTPELLIER 3,957.0,Montpellier University,328.0,0.24342105263157893
"UNIVERSIT TOULOUSE 1, CAPITOLE",958.0,Montpellier University,328.0,0.0
UNIVERSITY OF ARKANSAS,959.0,University of Arkansas,610.0,1.0
UNIVERSITY OF BABYLON,960.0,University of Barcelona,203.0,0.7708333333333333
UNIVERSITY OF BAHRAIN,961.0,University of Kashan,537.0,0.7692307692307692
UNIVERSITY OF BARI,962.0,University of Tabriz,774.0,0.7666666666666666
UNIVERSITY OF BELGRADE,963.0,University of Belgrade,828.0,1.0
UNIVERSITY OF BRAWIJAYA,964.0,University of Braslia,830.0,0.7708333333333333
UNIVERSITY OF BUCHAREST,965.0,University of Bucharest,832.0,1.0
UNIVERSITY OF CALCUTTA,966.0,University of Talca,975.0,0.7692307692307692
UNIVERSITY OF CENTRAL LANCASHIRE,967.0,University of Central Lancashire,839.0,1.0
UNIVERSITY OF COLOMBO,968.0,University of Colombo,1042.0,1.0
UNIVERSITY OF DHAKA,969.0,University of Haifa,663.0,0.7666666666666666
UNIVERSITY OF ENGINEERING & TECHNOLOGY  LAHORE,970.0,University of Engineering & Technology  Lahore,1055.0,1.0
UNIVERSITY OF GDANSK,971.0,University of Gdask,1075.0,0.8181818181818181
UNIVERSITY OF LATVIA,972.0,University of Latvia,908.0,1.0
UNIVERSITY OF LODZ,973.0,?odz University of Technology,1122.0,0.7067487847594
UNIVERSITY OF MARIBOR,974.0,University of Maribor,910.0,1.0
UNIVERSITY OF MISSISSIPPI,975.0,University of Southern Mississippi,1207.0,0.8053262940908454
UNIVERSITY OF MONTANA MISSOULA,976.0,University of Montana,453.0,0.7597294098235582
UNIVERSITY OF MUMBAI,977.0,Polytechnic University of Bari,465.0,0.5711949135257681
UNIVERSITY OF NAIROBI,978.0,University of Nairobi,1145.0,1.0
UNIVERSITY OF NEW ENGLAND,979.0,University of Iceland,264.0,0.633120153108863
UNIVERSITY OF SAN DIEGO,980.0,University of San Diego,757.0,1.0
UNIVERSITY OF SAN FRANCISCO,981.0,University of San Diego,757.0,0.6057903232943544
UNIVERSITY OF SANTO TOMAS,982.0,University of Texas at San Antonio,590.0,0.6156424812059286
UNIVERSITY OF SILESIA,983.0,University of Siena,392.0,0.7777777777777777
UNIVERSITY OF THE PACIFIC,984.0,University of the Philippines,573.0,0.6180654888819622
UNIVERSITY OF THE PUNJAB,985.0,University of the Philippines,573.0,0.5627664767653093
UNIVERSITY OF THE SUNSHINE COAST,986.0,University of the Sunshine Coast,772.0,1.0
UNIVERSITY OF THE WESTERN CAPE,987.0,University of the Western Cape,792.0,1.0
UNIVERSITY OF WROCLAW,988.0,University of Warsaw,789.0,0.7692307692307692
UNIVERSITY OF ZAGREB,989.0,University of Zagreb,1000.0,1.0
UNIVERSITY POLITEHNICA OF BUCHAREST,990.0,University of Bucharest,832.0,0.7556913399009296
UNIVERSITY TOULOUSE C JEAN JAURS,991.0,Paris Diderot University C Paris 7,195.0,0.17215305921267327
UTAH STATE UNIVERSITY,992.0,University of Utah,245.0,0.5899158665431915
VELLORE INSTITUTE OF TECHNOLOGY ,993.0,California Institute of Technology,5.0,0.589033990209042
VERONA UNIVERSITY,994.0,Verona University,498.0,1.0
"VIETNAM NATIONAL UNIVERSITY, HANOI",995.0,National Central University,918.0,0.36403190068106484
VORONEZH STATE UNIVERSITY,996.0,Voronezh State University,1246.0,1.0
VYTAUTAS MAGNUS UNIVERSITY,997.0,Tufts University,152.0,0.36971287615401555
WEST UNIVERSITY OF TIMISOARA,998.0,West University of Timi?oara,1249.0,0.8676470588235294
WROCLAW UNIVERSITY OF TECHNOLOGY,999.0,Warsaw University of Technology,992.0,0.8269230769230769
YEUNGNAM UNIVERSITY,1000.0,Yeungnam University,798.0,1.0
BAYLOR COLLEGE OF MEDICINE,1001.0,Hyogo College of Medicine,880.0,0.5
BI NORWEGIAN BUSINESS SCHOOL,1002.0,Copenhagen Business School,210.0,0.306470130675217
CENTRAL EUROPEAN UNIVERSITY,1003.0,Central South University,628.0,0.5588091902239345
COPENHAGEN BUSINESS SCHOOL,1004.0,Copenhagen Business School,210.0,1.0
CRANFIELD UNIVERSITY,1005.0,Cornell University,19.0,0.65625
ESCP EUROPE,1006.0,Cornell University,19.0,0.0
"ESSEC BUSINESS SCHOOL, PARIS",1007.0,Copenhagen Business School,210.0,0.32654199846536136
"GRENOBLE INP, GRENOBLE INSTITUTE OF TECHNOLOGY",1008.0,California Institute of Technology,5.0,0.36370718976822247
HEC PARIS,1009.0,California Institute of Technology,5.0,0.0
INSEAD ,1010.0,California Institute of Technology,5.0,0.0
JAWAHARLAL NEHRU UNIVERSITY,1011.0,California Institute of Technology,5.0,0.0
KAROLINSKA INSTITUTE,1012.0,Karolinska Institute,40.0,1.0
KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY ,1013.0,Hong Kong University of Science and Technology,41.0,0.44331121221030834
LONDON BUSINESS SCHOOL,1014.0,Copenhagen Business School,210.0,0.5120444152588424
STOCKHOLM SCHOOL OF ECONOMICS,1015.0,Higher School of Economics,321.0,0.5875097506851292
UNIVERSIT COMMERCIALE LUIGI BOCCONI,1016.0,Higher School of Economics,321.0,0.0
"UNIVERSIT DE TECHNOLOGIE, COMPIGNE ",1017.0,Universit de Sherbrooke,763.0,0.22969568887216082
"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO ",1018.0,"University of California, San Diego",30.0,0.6846322586354836
"UNIVERSITY OF ECONOMICS, PRAGUE",1019.0,"University of Economics, Prague",1052.0,1.0
WEIZMANN INSTITUTE OF SCIENCE,1020.0,Indian Institute of Science,266.0,0.5384719964265557
WHU OTTO BEISHEIM SCHOOL OF MANAGEMENT - KOBLENZ,1021.0,Indian Institute of Science,266.0,0.0
